Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,YearsAtCompany,TotalWorkingYears,YearsInCurrentRole,Clase_Non-Travel,Clase_Technical Degree,Clase_Healthcare Representative,Clase_Laboratory Technician,Clase_Research Director,Clase_Sales Representative,Clase_Divorced,Clase_Single,Attrition,PCA_Age,PCA_EnvironmentSatisfaction,PCA_JobInvolvement,PCA_JobLevel,PCA_JobSatisfaction,PCA_MonthlyIncome,PCA_YearsAtCompany,PCA_TotalWorkingYears,PCA_YearsInCurrentRole,PCA_Clase_Non-Travel
50,4,3,4,4,17399,5,32,4,0,0,0,0,1,0,1,0,0,4.045565992774809,-0.35288012266974295,-1.4058713227862407,-0.7719166653998409,0.12960651292386086,0.6819584834501384,2.101853602287387,-0.29955702064453615,-2.016851786058867,0.0800645255123009
36,2,3,2,2,4941,3,7,2,0,0,0,0,0,0,1,0,0,-0.8343545215219029,-1.0577196099423012,-0.48546400773682014,0.1053075328097617,-0.4408628630846429,1.088568907774297,1.2402832137254218,-0.04711133451132413,0.30134434605836136,-0.6367618284064719
21,2,3,1,2,2679,1,1,0,0,0,0,0,0,1,0,1,1,-3.8527266204908583,3.344202221930451,0.9073472329546268,0.22111477635625015,-0.4828905907472855,-0.27466138697573894,1.6287113480916375,-0.32110430599934925,0.9794086969585993,-0.9170970795862713
52,2,3,3,2,10445,8,18,6,0,0,1,0,0,0,0,1,0,1.697976874262915,1.0515447717427149,-1.6030135008175184,1.9342848408417335,0.36150815108836315,0.15123099541202417,-1.7170734844014346,0.07437881782576455,1.559626712549228,-0.015128651042973035
33,2,3,3,3,13610,7,15,6,0,0,0,0,0,0,0,0,1,0.7093169470206273,1.127202173327841,0.5984069513193502,-0.15830533062521798,-0.4832486917039101,0.6751753336448262,-0.22188504818903518,0.4586456302241674,-0.271788055390773,-0.6036705950740486
47,3,2,3,2,10333,22,28,11,0,0,0,0,0,0,1,0,0,3.28361457787369,-1.2955200300799536,1.3988037919695373,-0.2804469857753102,-0.5044527418659089,0.48924470825936955,-0.5072294833205268,-1.456279754130428,0.29064845346635465,-0.8414272264380133
22,4,2,2,4,4775,2,4,2,0,0,0,0,0,0,0,0,0,-1.559344026323734,-0.47710985003268847,-0.001430194827357417,0.1901542606474375,0.8131427044375914,-1.0220064400563746,0.5416213575491164,-0.8223407494461128,-1.2364364341557514,-0.4148026187118435
33,3,3,2,4,5368,6,7,5,1,0,0,0,0,0,1,0,0,-0.48853301474923294,-2.164878382781974,0.5681275942959748,-0.3956579646392507,2.1746913529373813,-0.3957722911798679,1.6105056547145153,0.2661141559236624,0.7260619458383628,0.5466857055655187
40,3,2,3,4,10855,12,15,11,0,0,0,0,0,0,0,0,0,1.8291562628939197,-0.4549260147960751,0.9828833238081881,0.2548702427059036,0.43026279777178583,-0.8836826953090698,-0.5143379908265305,-0.27699014582275494,-0.756370840866492,-0.7321539833437672
27,4,1,2,4,5071,6,8,2,0,0,0,0,0,0,0,1,0,-1.1076011397564032,0.7270637856282104,0.3005544016881789,-0.13655960546973417,1.9209843350433102,-1.3206971422092928,-0.567674913819593,-1.2899874956768644,-1.4564552880069974,-0.8613322027745632
